"Name","Disabled","DisabledCN","LegacyExpLevelLimit","RequiredTotalTrophies","RequiredHero","IconSWF","IconExportName","SortOrder","IsReward","IsAvailableForOffers","LockedForChronos","PriceBling","PriceGems","DisableCatalogRelease","HideInCatalogWhenNotOwned","CatalogNewDaysAdjustment","CatalogPreRequirementSkin","GiveOnSkinUnlock","NotInCatalogTID","ExtraCatalogCampaign","ExtraCatalogHero","HideFromCatalogMainCategory","UnlockedByFame"
"player_icon_squeak_darksands",,,0,0,,"sc/player_icons.sc","player_icon_squeak_darksands",3470,,,,,,,,,"StickyBombSandsOfTimes",true,,"DARKSANDS",,,
"player_icon_franke_darksands",,,0,0,,"sc/player_icons.sc","player_icon_franke_darksands",3471,,,,,,,,,"HammerDudeSandsOfTimes",true,,"DARKSANDS",,,
"player_icon_meeple_darksands",,,0,0,,"sc/player_icons.sc","player_icon_meeple_darksands",3472,,,,,,,,,"MeepleSandsOfTimes",true,,"DARKSANDS",,,
"player_icon_chester_uno",,,0,0,,"sc/player_icons.sc","player_icon_chester_uno",3473,,,,,,,,,"JesterUno",true,,"UNO",,,
"player_icon_goodrandomsbull",,,0,0,,"sc/player_icons.sc","player_icon_goodrandomsbull",3474,,,,,,,,,,,,"MISC",,,
"player_icon_goodrandomsedgar",,,0,0,,"sc/player_icons.sc","player_icon_goodrandomsedgar",3475,,,,,,,,,,,,"MISC",,,
"player_icon_feudaljapan_bentobox",,,0,0,,"sc/player_icons.sc","player_icon_feudaljapan_bentobox",3476,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_boba_nita",,,0,0,,"sc/player_icons.sc","player_icon_boba_nita",3477,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_boba_spike",,,0,0,,"sc/player_icons.sc","player_icon_boba_spike",3478,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_boba_squeak",,,0,0,,"sc/player_icons.sc","player_icon_boba_squeak",3479,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_boba_tick",,,0,0,,"sc/player_icons.sc","player_icon_boba_tick",3480,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_bp_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_bp_feudaljapan",3481,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_bp_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_bp_kaiju",3482,,,,,,,,,,,,"KAIJU",,,
"player_icon_feudaljapan_octopuss",,,0,0,,"sc/player_icons.sc","player_icon_feudaljapan_octopuss",3483,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_sakuraspike",,,0,0,,"sc/player_icons.sc","player_icon_sakuraspike",3484,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_samurai_robot1",,,0,0,,"sc/player_icons.sc","player_icon_samurai_robot1",3485,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_samurai_robot2",,,0,0,,"sc/player_icons.sc","player_icon_samurai_robot2",3486,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_samurai_robot3",,,0,0,,"sc/player_icons.sc","player_icon_samurai_robot3",3487,,,,,,,,,,,,"FEUDALJAPAN",,,
"hero92",,,0,0,"Geisha","sc/player_icons.sc","player_icon_kaze",739,,,,,,,,,,,,,,,
"hero93",,,0,0,"Alternator","sc/player_icons.sc","player_icon_jae",740,,,,,,,,,,,,,,,
"player_icon_moba_bluebase",,,0,0,,"sc/player_icons.sc","player_icon_moba_bluebase",3488,,,,,,,,,,,,"MISC",,,
"player_icon_kaiju_eye",,,0,0,,"sc/player_icons.sc","player_icon_kaiju_eye",3489,,,,,,,,,,,,"KAIJU",,,
"player_icon_edgar_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_edgar_kaiju",3490,,,,,,,,,"EnragerKaiju",true,,,,,
"player_icon_feudaljapan_koi",,,0,0,,"sc/player_icons.sc","player_icon_feudaljapan_koi",3491,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_kaiju_disc",,,0,0,,"sc/player_icons.sc","player_icon_kaiju_disc",3492,,,,,,,,,,,,"KAIJU",,,
"player_icon_moba_redbase",,,0,0,,"sc/player_icons.sc","player_icon_moba_redbase",3493,,,,,,,,,,,,"MISC",,,
"player_icon_moba_blueturret",,,0,0,,"sc/player_icons.sc","player_icon_moba_blueturret",3494,,,,,,,,,,,,"MISC",,,
"player_icon_moba_boss",,,0,0,,"sc/player_icons.sc","player_icon_moba_boss",3495,,,,,,,,,,,,"KAIJU",,,
"player_icon_feudaljapan_sushi",,,0,0,,"sc/player_icons.sc","player_icon_feudaljapan_sushi",3496,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_feudaljapan_statue",,,0,0,,"sc/player_icons.sc","player_icon_feudaljapan_statue",3497,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_moba_shape",,,0,0,,"sc/player_icons.sc","player_icon_moba_shape",3498,,,,,,,,,,,,"MISC",,,
"player_icon_colette_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_colette_kaiju",3499,,,,,,,,,"PercenterKaiju",true,,,,,
"player_icon_miku_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_miku_kaiju",3500,,,,,,,,,"LeaperKaiju",true,,,,,
"player_icon_griff_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_griff_kaiju",3501,,,,,,,,,"AssaultShotgunKaiju",true,,,,,
"player_icon_buster_chainsaw",,,0,0,,"sc/player_icons.sc","player_icon_buster_chainsaw",3502,,,,,,,,,"ShieldTankChainsaw",true,,,,,
"player_icon_gray_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_gray_feudaljapan",3503,,,,,,,,,"DoorManJapan",true,,,,,
"player_icon_piper_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_piper_feudaljapan",3504,,,,,,,,,"SniperJapan",true,,,,,
"player_icon_sprout_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_sprout_feudaljapan",3505,,,,,,,,,"WallyJapan",true,,,,,
"player_icon_kaze_green",,,0,0,,"sc/player_icons.sc","player_icon_kaze_green",2086,,,,,,,,,"GeishaDefault",,,,,,
"player_icon_geisha_assassin",,,0,0,,"sc/player_icons.sc","player_icon_geisha_assassin",3506,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_geisha1",,,0,0,,"sc/player_icons.sc","player_icon_geisha1",3507,,,,,,,,,,,,"FEUDALJAPAN",,,
"player_icon_frank_christmas",,,0,0,,"sc/player_icons.sc","player_icon_frank_christmas",3508,,,,,,,,,"HammerDudeXmas",true,,,,,
"player_icon_willow_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_willow_overcharge",6068,,,,,,,true,,,,,,"Puppeteer",,
"player_icon_kenji_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_kenji_overcharge",6069,,,,,,,true,,,,,,"Samurai",,
"player_icon_gus_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_gus_overcharge",6070,,,,,,,true,,,,,,"SoulCollector",,
"player_icon_lily_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_lily_overcharge",6071,,,,,,,true,,,,,,"Ambusher",,
"player_icon_griff_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_griff_overcharge",6072,,,,,,,true,,,,,,"AssaultShotgun",,
"player_icon_clancy_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_clancy_overcharge",6073,,,,,,,true,,,,,,"Crab",,
"player_icon_amber_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_amber_overcharge",6074,,,,,,,true,,,,,,"FireDude",,
"player_icon_kaze_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_kaze_overcharge",6075,,,,,,,true,,,,,,"Geisha",,
"player_icon_tara_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_tara_feudaljapan",3509,,,,,,,,,"BlackHoleJapan",true,,,,,
"player_icon_finx_kaiju",,,0,0,,"sc/player_icons.sc","player_icon_finx_kaiju",3510,,,,,,,,,"ChronomancerKaiju",true,,,,,
"player_icon_jae1",,,0,0,,"sc/player_icons.sc","player_icon_jae1",2087,,,,,,,,,"AlternatorDefault",,,,,,
"player_icon_angelo_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_angelo_feudaljapan",3511,,,,,,,,,"InsectManJapan",true,,,,,
"player_icon_kenji_feudaljapan",,,0,0,,"sc/player_icons.sc","player_icon_kenji_feudaljapan",3512,,,,,,,,,"SamuraiJapan",true,,,,,
"player_icon_griff_christmas",,,0,0,,"sc/player_icons.sc","player_icon_griff_christmas",3513,,,,,,,,,"AssaultShotgunSled",true,,,,,
"player_icon_ash_ninja_red",,,0,0,,"sc/player_icons.sc","player_icon_ash_ninja_red",3514,,,,,,,,,"KnightJapan",true,,,,,
"player_icon_sheep",,,0,0,,"sc/player_icons.sc","player_icon_sheep",3515,,,,,,,,,,,,"MISC",,,
